innodb_buffer_pool_size,innodb_thread_concurrency,innodb_adaptive_hash_index,innodb_flush_log_at_trx_commit,join_buffer_size,sort_buffer_size,tmp_table_size,thread_cache_size,read_rnd_buffer_size,max_heap_table_size,innodb_stats_include_delete_marked,rpl_read_size,innodb_buffer_pool_instances,innodb_log_spin_cpu_abs_lwm,innodb_log_spin_cpu_pct_hwm,performance
28073984,10,0,2,11955200,2847744,35260416,28672,14810112,64487424,1,15,7168,158629116,25,85.25
40430592,19,0,0,12515328,8420352,52761600,45056,37568512,2898944,1,6,7168,80586629,45,63.55
44179456,43,1,1,4173824,16148480,38612992,21504,40548352,28607488,0,12,4096,768559850,74,67.26
71188480,48,1,1,6935552,4564992,50893824,34816,76643328,42500096,0,43,4096,470037793,91,49.62
64295936,9,0,0,226304,1971200,16983040,44032,40934400,21051392,1,49,3072,272943738,75,47.65
155261952,36,1,1,858112,72704,62808064,24576,94895104,49473536,0,24,3072,283556123,11,59.51
54930432,41,1,1,11723776,9758720,37706752,11264,50663424,38034432,1,33,7168,1240093746,12,57.18
314486784,12,1,1,766976,12790784,58135552,30720,115834880,42156032,1,18,2048,418647594,57,44.86
930138112,49,0,1,1807360,12149760,4212736,30720,85625856,44928000,0,2,7168,332735014,26,45.16
237861888,42,0,1,5925888,15400960,31840256,16384,72867840,29120512,0,5,5120,1730306188,21,45.1
549943296,14,0,1,7646208,8686592,30224384,34816,50751488,62220288,1,19,3072,249931232,78,46.24
106097664,26,0,1,5197824,3034112,32240640,23552,95860736,23784448,1,59,5120,232722154,22,46.41
3115084800,6,1,1,6038528,754688,48328704,27648,55904256,4788224,0,9,7168,893464834,80,39.5
55025664,38,1,2,5133312,12731392,30642176,3072,73892864,42400768,1,41,5120,814123317,65,51.99
111159296,40,1,1,8378368,4412416,17933312,4096,25421824,21597184,0,23,5120,8098052,34,47.49
1345106944,39,1,2,12878848,5352448,50289664,33792,98463744,21950464,1,54,2048,220056797,4,34.72
101657600,2,1,1,1614848,13070336,57915392,0,18407424,54138880,0,14,4096,161917196,32,52.08
2705697792,41,0,1,4191232,93184,21782528,26624,81668096,18061312,0,17,7168,297121857,57,53.68
81806336,23,1,0,15392768,69632,59728896,41984,67415040,30107648,1,40,5120,283349330,87,53.76
1431384064,19,0,0,6830080,92160,1683456,32768,5366784,15004672,1,52,6144,1380023689,74,47.26
1653857280,44,0,1,6171648,1467392,16243712,22528,36834304,56408064,0,37,5120,82216242,56,40.47
1767453696,37,1,1,3191808,16351232,54333440,22528,128310272,21812224,0,37,5120,522149105,92,40.41
1408658432,2,1,0,13100032,10881024,48509952,11264,42192896,23457792,1,19,6144,99940689,88,45.25
1149618176,21,0,1,4044800,607232,19761152,47104,91456512,49034240,0,56,4096,255799061,26,41.62
666960896,5,1,1,4649984,15792128,55578624,20480,94725120,19953664,0,25,7168,224951408,27,47.43
884633600,40,0,1,9719808,3334144,26593280,34816,104182784,22747136,1,27,7168,588446639,69,45
2910632960,36,1,1,11867136,4372480,59778048,27648,67657728,31208448,1,12,6144,1799356582,39,40.68
319453184,11,1,1,4226048,16338944,48082944,48128,31130624,5312512,1,5,4096,469137124,71,45.78
2472397824,22,0,1,15340544,13711360,14508032,28672,125913088,24796160,1,18,3072,357487197,35,39.69
246566912,41,0,1,3499008,2124800,44059648,15360,3875840,22336512,1,39,6144,466904037,85,46.21
709121024,49,0,1,10562560,8518656,18447360,30720,35482624,50021376,1,57,4096,1369711405,94,46.28
2841539584,12,0,1,4542464,13436928,48499712,48128,23768064,41334784,0,29,4096,144516929,23,39.95
764664832,47,0,1,11097088,13049856,61956096,17408,93184000,4615168,1,35,3072,240912707,44,46.35
603974656,38,1,1,10173440,13655040,57232384,29696,109263872,48812032,1,37,4096,105003668,64,45.11
579267584,33,0,1,16439296,9399296,17532928,7168,2466816,29541376,0,36,3072,201125537,97,46.53
844954624,16,1,1,8369152,1678336,9014272,50176,2048000,43916288,1,57,4096,297792012,76,45.33
236989440,38,0,1,7828480,475136,23219200,35840,80864256,26954752,0,28,5120,194126475,62,44.41
1723995136,48,0,1,9574400,4591616,54080512,13312,30732288,62346240,0,54,4096,279341387,48,39.67
112382976,20,0,1,8634368,7876608,22074368,16384,42677248,44390400,0,10,7168,22353455,41,47.66
476969984,25,0,1,2208768,13619200,50877440,14336,88856576,12106752,0,11,3072,338815491,46,45.32
730151936,10,0,1,7162880,9629696,36135936,15360,7362560,15561728,0,59,2048,206806224,1,46.2
842673152,47,1,1,2091008,10855424,8404992,11264,82613248,39524352,1,4,3072,243111410,43,46.27
416996352,45,0,1,420864,14437376,28742656,11264,117127168,53648384,0,42,6144,459132506,13,45.55
1027000320,12,1,1,13280256,721920,40366080,5120,40235008,22812672,0,33,4096,65990636,82,46.99
312058880,22,0,1,14306304,5002240,24297472,38912,40355840,9804800,1,63,6144,342101720,92,45.7
757017600,32,0,1,13237248,7937024,58776576,45056,94290944,47892480,0,3,5120,2858074030,60,45.48
689315840,27,0,1,16408576,2933760,15356928,22528,118557696,17769472,1,47,3072,230010836,19,46.11
928888832,17,0,1,11957248,7574528,35278848,21504,9426944,33349632,0,27,6144,1147074417,63,45.43
830625792,29,1,1,1211392,5925888,40177664,23552,73715712,11741184,0,8,6144,189857059,60,46.65
871479296,34,1,1,8658944,16208896,51859456,33792,132243456,20885504,1,42,6144,1062606734,21,46.46
277778432,10,0,1,14529536,15041536,46902272,46080,47260672,10856448,1,48,6144,2571963070,59,46.96
456514560,36,1,1,65536,6021120,24777728,12288,16283648,28354560,0,34,5120,442749070,21,46.2
226395136,48,1,1,6320128,12254208,49425408,31744,16887808,20450304,1,33,7168,105150018,4,45.74
873164800,11,1,1,14283776,11853824,53086208,33792,3864576,43368448,1,12,4096,741056580,62,46.88
295271424,47,1,1,8344576,13283328,10825728,10240,88222720,50754560,1,43,4096,481930647,38,45.1
3135897600,35,1,1,9641984,9630720,27368448,45056,89826304,32481280,0,50,7168,34012700,12,40.01
1004339200,23,0,1,1436672,4600832,49725440,6144,125736960,41383936,1,48,2048,407905736,32,45.66
522004480,20,1,1,6147072,15617024,4513792,41984,50546688,60560384,1,48,7168,490677946,52,45.78
442621952,24,0,1,11537408,2269184,56836096,4096,50872320,12811264,1,60,3072,342129864,79,46.26
1072035840,15,1,1,8113152,3295232,2193408,12288,123155456,43273216,0,28,2048,72548190,32,45.22
845146112,39,1,1,5805056,15450112,40804352,6144,36640768,19666944,0,61,6144,188841323,20,46.18
594125824,7,1,2,7241728,628736,66787328,14336,22173696,58529792,1,37,2048,403443727,57,47.24
2186618880,34,1,1,14374912,7907328,5943296,11264,4678656,45142016,0,6,2048,560036865,89,85.5
141739008,2,0,1,6394880,7871488,54257664,12288,76219392,36633600,0,2,4096,356429180,51,82.16
824121344,4,0,0,10376192,4667392,52124672,34816,99058688,59503616,0,46,2048,83520116,13,73.65
448502784,3,0,2,7667712,6577152,54533120,15360,110529536,22196224,1,43,7168,839214933,41,51.31
163473408,3,1,0,16722944,891904,21550080,49152,81269760,2789376,1,43,5120,152047965,22,56.69
757585920,16,0,1,14379008,1951744,31941632,6144,38167552,44897280,1,21,5120,334302585,48,45.9
190205952,33,0,0,15261696,13467648,26046464,39936,95219712,51847168,0,31,3072,1025284085,63,40.18
2737996800,2,1,2,936960,9491456,48737280,37888,28038144,33413120,0,39,5120,597174371,34,45.38
811354112,14,0,0,9879552,8797184,45869056,28672,31753216,1553408,0,24,7168,334164172,80,39.89
2863168512,20,1,0,13225984,5386240,46362624,41984,40458240,21037056,1,58,4096,223065468,21,34.62
2376810496,30,1,0,1320960,13146112,64693248,27648,20042752,52199424,0,46,4096,1227723056,31,38.87
535059456,25,0,0,7865344,10810368,48566272,31744,17766400,12802048,0,8,3072,1911262213,3,32.41
244043776,8,0,0,5279744,1911808,16431104,4096,96797696,50680832,1,27,3072,319357577,82,40.6
1991386112,35,0,1,4984832,9228288,29491200,19456,18243584,53107712,0,25,2048,2877912721,84,39.4
524509184,3,1,2,2197504,2531328,61505536,18432,124875776,1433600,0,3,7168,966855110,82,32.84
2776126464,16,1,0,14664704,12414976,42930176,47104,76097536,9608192,1,8,4096,173126877,1,33.35
3198977024,24,0,1,3709952,15802368,3418112,22528,587776,57159680,1,22,3072,445071940,11,39.58
2993595392,49,1,1,8570880,15414272,33551360,4096,113515520,8139776,1,16,4096,1834989213,89,38.91
2433378304,9,0,2,10552320,1602560,59241472,25600,96888832,2652160,0,31,7168,858754746,46,34.99
1197811712,33,1,0,5097472,863232,37670912,12288,63745024,62526464,1,43,7168,590731298,68,35.1
1625968640,42,0,2,4633600,267264,2981888,5120,12522496,31876096,1,55,2048,131726268,17,39.71
268485632,22,1,0,14874624,222208,1888256,45056,26114048,8468480,1,17,2048,3532384234,1,40.6
1710955520,9,1,1,16764928,2818048,43296768,27648,103829504,46901248,1,21,4096,1483741961,67,39.92
1664848896,11,1,2,10957824,16689152,42051584,48128,33918976,48324608,1,15,4096,533030783,46,34.56
401765376,17,1,2,14527488,4040704,24184832,34816,22971392,28720128,1,43,3072,498635681,27,40.9
2272413696,17,1,2,10867712,14708736,28029952,26624,93527040,14511104,0,14,3072,310796100,8,33.92
2006679552,43,0,1,1531904,1894400,32856064,41984,6502400,50700288,1,11,2048,28281484,95,42
960302080,38,1,2,3297280,3482624,983040,19456,98847744,17060864,1,29,4096,1503176857,57,40.26
1269116928,26,0,1,8986624,7830528,11622400,7168,45540352,50254848,0,59,6144,643773082,90,40.01
2536536064,27,1,1,16045056,5891072,39461888,4096,103031808,45614080,0,2,6144,19771695,63,39.63
2442081280,39,0,1,14302208,10700800,3738624,19456,76191744,56508416,1,21,5120,408598201,80,40.4
2964639744,32,1,1,11551744,16066560,14785536,39936,90678272,55908352,0,6,3072,347649015,60,39.49
2840509440,19,1,1,14740480,14455808,30413824,43008,102027264,2473984,0,58,3072,218241605,14,39.64
2875168768,46,1,1,2851840,13858816,15296512,49152,98508800,44674048,0,1,7168,46569361,66,46.3
2897177600,11,0,1,9949184,4720640,41806848,21504,40098816,28410880,0,43,3072,626384795,57,39.96
2578590720,0,0,2,10791936,7616512,42259456,35840,69182464,3098624,1,49,2048,919040351,57,40.52
1746429952,36,1,1,13373440,9702400,62625792,15360,46482432,25035776,0,29,5120,27752699,81,39.39
1265517568,42,1,1,4506624,4409344,61745152,32768,13242368,14331904,0,29,2048,21049000,34,39.81
2041334784,45,1,1,10261504,3774464,3089408,25600,113993728,48965632,1,2,3072,498998070,24,39.51
2414666752,40,0,1,14064640,1575936,16940032,9216,107219968,13785088,0,53,2048,382548857,80,39.64
1752824832,38,1,2,988160,2956288,23365632,25600,53561344,27068416,0,3,7168,119268654,22,34.34
1180108800,0,0,0,9401344,13783040,11030528,20480,15352832,2529280,1,10,6144,188783747,86,33.63
2401159168,44,0,2,3886080,739328,9311232,17408,69135360,52193280,1,59,4096,849509224,35,35.66
2610404352,37,1,1,7186432,13118464,51939328,37888,58393600,41811968,0,62,6144,92128245,93,39.3
2713774080,33,0,1,4460544,10696704,38514688,34816,1525760,53217280,0,48,6144,465114810,14,39.22
1528628224,33,0,0,7763968,3414016,40883200,49152,7267328,36284416,1,51,3072,271092481,45,35.15
1146430464,17,0,2,4233216,11536384,38027264,13312,124089344,13795328,1,4,3072,193582140,74,34.03
3181456384,26,1,1,11455488,14023680,47643648,10240,118141952,38299648,0,32,5120,758923361,5,40.11
1754011648,34,1,2,1283072,6230016,51361792,30720,55223296,64462848,0,62,4096,386631938,17,35.09
219571200,0,0,2,2871296,15180800,64925696,16384,77649920,27097088,0,40,3072,339175537,33,40.18
1558548480,25,1,0,7502848,8708096,48923648,16384,133781504,44347392,0,5,4096,4148550785,7,33.21
1120270336,35,0,1,14821376,16087040,43023360,40960,59995136,52448256,1,26,5120,361122201,29,39.91
1136146432,47,1,2,11055104,5594112,56504320,41984,20042752,42930176,1,33,5120,813096694,70,34.96
2291410944,33,0,1,10317824,509952,40134656,16384,16120832,30502912,1,36,4096,38303310,77,40.69
2086979584,17,0,1,12411904,4345856,24710144,27648,76028928,57893888,0,23,4096,784316398,16,39.69
1503594496,18,1,1,6285312,14050304,18132992,21504,39752704,39535616,1,12,6144,554684665,68,39.85
2762411008,39,0,1,1178624,8619008,39641088,19456,62879744,62515200,0,50,5120,165946075,37,39.62
2235551744,40,1,1,5688320,15607808,242688,24576,98790400,7778304,1,3,3072,121663034,59,40.49
1958519808,25,0,1,831488,13580288,39315456,24576,38236160,56580096,0,61,3072,107491367,20,40.05
1715419136,25,0,1,7109632,755712,17267712,8192,97763328,32709632,0,30,5120,329554881,89,40.13
1915627520,17,0,1,5433344,1193984,21093376,26624,88834048,44935168,0,1,4096,1041074639,95,45.8
1665599488,41,0,1,12111872,16340992,45133824,19456,90366976,44497920,0,58,5120,517779946,1,39.32
1382028288,41,0,1,14437376,15628288,31524864,11264,107144192,3961856,1,46,7168,622152948,66,39.7
2901257216,20,1,2,12880896,14972928,34738176,40960,24887296,36571136,0,13,5120,947848915,89,35.38
2003942400,42,0,1,2651136,4487168,13020160,45056,119883776,18929664,1,24,4096,1323331821,2,40.05
1464978432,10,1,2,10273792,9888768,50844672,15360,101628928,34239488,0,20,6144,40362470,3,35.57
2238769152,27,1,1,620544,9078784,61583360,23552,118802432,19262464,1,56,2048,489958225,39,39.2
768354304,7,1,2,8436736,14142464,9062400,44032,99920896,55117824,0,40,4096,608250751,28,40.67
422108160,6,1,0,3216384,982016,18776064,48128,114781184,39656448,0,33,2048,328646872,67,40.77
2470234112,25,0,1,1832960,4323328,9487360,25600,116022272,32231424,1,29,4096,417810589,74,39.49
2528486400,31,0,1,2717696,15090688,4557824,26624,53274624,12450816,0,30,7168,1079254273,66,39.4
2352667648,21,0,0,14761984,4041728,632832,24576,69069824,998400,1,27,2048,291050626,87,33.65
2217609216,38,0,1,2511872,7445504,13519872,30720,59981824,1392640,0,28,7168,765620615,34,38.59
1109916672,23,0,1,12932096,16028672,18589696,5120,16438272,25623552,0,36,4096,536119076,42,44.8
2094303232,46,1,0,7363584,15436800,1874944,6144,9015296,63230976,0,27,7168,163502882,62,33.34
3008832512,39,1,0,4003840,813056,16920576,26624,122655744,41411584,1,47,5120,1597513481,10,34.36
300996608,16,1,0,7617536,5952512,10178560,12288,103801856,66385920,0,42,4096,449223380,45,39.85
3177810944,31,0,2,5702656,2064384,41355264,8192,116036608,33098752,0,10,6144,333423777,68,34.29
2010625024,43,0,0,14394368,4682752,3479552,43008,45787136,12055552,0,54,7168,304684006,26,34.03
677739520,29,1,0,10545152,8268800,7352320,48128,66743296,37018624,1,46,3072,1984106344,67,39.12
981707776,15,0,2,16761856,10126336,24468480,44032,111714304,21671936,0,19,2048,306251250,94,32.42
2899131392,42,1,2,15506432,1044480,7352320,3072,85289984,42186752,0,41,7168,203046442,91,34.9
589718528,17,0,2,12852224,5244928,39972864,35840,6894592,41783296,1,61,4096,159382688,7,39.94
246177792,49,0,2,1033216,6744064,58596352,8192,103818240,32523264,0,25,3072,528397910,93,40.2
182776832,21,1,2,15867904,1422336,18522112,10240,92248064,37149696,1,38,4096,189873863,65,40.09
286656512,7,0,0,15492096,16335872,21157888,3072,76574720,45065216,1,49,2048,264079791,74,40.95
220989440,7,1,0,5259264,245760,32278528,41984,105502720,62286848,1,53,2048,727342054,52,40.79
198322176,41,0,0,10650624,14653440,1523712,7168,79848448,44875776,1,26,3072,382180395,69,39.3
865029120,46,0,0,11807744,9216000,19293184,15360,65199104,33232896,0,31,6144,163990787,67,39.57
723557376,16,0,0,2849792,5161984,28085248,17408,74177536,36252672,1,35,7168,247848955,48,39.83
660403200,29,1,0,7114752,2271232,43025408,4096,31936512,28911616,1,25,6144,880377199,45,39.43
809009152,33,1,0,7134208,8512512,36088832,21504,77885440,4997120,1,16,6144,1425610459,19,39.75
788035584,10,0,2,636928,3753984,11967488,28672,86377472,15467520,0,49,2048,2212950150,3,40.5
130846720,18,0,0,14306304,9661440,64407552,48128,97152000,36392960,1,38,2048,10182340,66,38.65
1858298880,45,1,2,1069056,13318144,2278400,47104,1272832,53121024,1,19,6144,199512576,10,33.52
330036224,25,0,0,13890560,13252608,66856960,43008,96277504,26601472,1,53,3072,29573075,45,32.75
1942471680,19,1,0,8091648,9550848,10210304,36864,107589632,29095936,0,6,6144,226533065,16,33.29
435305472,34,1,2,456704,3510272,43848704,1024,88054784,16026624,1,51,4096,600538076,91,38.34
413961216,14,0,0,3289088,2785280,7017472,7168,41083904,36624384,0,51,2048,374716122,23,41
547111936,47,0,2,2249728,15648768,5997568,36864,106678272,42412032,1,45,3072,244570332,1,40.32
417800192,21,0,2,14240768,14441472,52775936,34816,91395072,1293312,1,20,3072,263251659,99,39.56
502909952,9,1,0,14025728,6422528,60441600,40960,67035136,17516544,1,35,2048,938034038,77,39.78
613190656,31,1,0,919552,10423296,7879680,4096,62204928,24672256,1,48,2048,195571420,99,38.94
995853312,31,1,2,7829504,14392320,57959424,43008,124145664,20123648,1,13,7168,41539136,34,39.44
785267712,12,1,2,11147264,12071936,6133760,30720,126278656,10150912,0,43,6144,102279416,77,40.53
892871680,22,0,0,11374592,10474496,32742400,34816,13553664,29443072,0,34,5120,1734682048,28,40.55
480073728,25,1,2,15805440,10812416,31263744,34816,131561472,46440448,1,54,6144,481907498,88,38.98
228317184,10,1,0,8786944,12271616,54847488,33792,89369600,13209600,0,26,7168,1622631962,34,38.95
703518720,26,0,2,2535424,15949824,59857920,16384,54587392,41797632,0,30,7168,112808749,66,39.86
379071488,29,1,0,4974592,1216512,32152576,37888,49832960,64709632,0,38,7168,710598001,86,38.43
725695488,34,0,2,3681280,197632,38064128,40960,60747776,14525440,1,46,2048,57443943,71,40.12
2567772160,26,1,2,6879232,9546752,26004480,48128,21275648,1676288,0,16,3072,692048031,36,34.25
1030348800,38,1,2,8028160,2174976,59765760,35840,31202304,20560896,0,6,4096,408855817,94,39.44
316735488,23,1,2,4900864,9077760,61283328,12288,42380288,58829824,0,30,3072,107583044,44,40.18
1069265920,29,0,2,6915072,4716544,30178304,49152,56687616,62046208,0,46,4096,709714872,17,40
522848256,34,0,2,13411328,7753728,35969024,32768,67829760,46416896,1,4,6144,454917747,99,39.64
882634752,16,1,2,7712768,4093952,11601920,26624,24407040,37965824,0,36,4096,467446582,6,39.75
696054784,20,0,2,11521024,12430336,50835456,20480,98998272,19835904,0,36,4096,1344533252,67,39.39
521099264,0,1,2,15703040,9779200,47293440,39936,106056704,53128192,0,17,4096,388148069,19,38.92
317353984,36,1,0,3745792,16620544,44184576,27648,64917504,51733504,0,20,7168,508261525,73,37.86
2960736256,36,1,2,10979328,1425408,43377664,20480,20157440,19559424,1,50,5120,345313176,27,32.38
510288896,30,1,0,15219712,14108672,41899008,39936,93721600,7180288,1,45,2048,321424523,39,36.42
431980544,34,0,2,6541312,7470080,25936896,26624,17510400,40584192,1,18,3072,86795493,87,30.56
405492736,31,1,2,8437760,1737728,36782080,50176,69140480,22177792,0,19,4096,272195863,68,39.53
2475727872,44,1,0,13190144,7159808,60633088,8192,130909184,8492032,1,34,3072,1025796227,61,33.92
2092280832,35,0,0,15362048,8961024,40519680,8192,29805568,15911936,0,21,2048,439884044,45,33.99
336311296,21,0,0,8542208,10204160,32140288,45056,3190784,51420160,1,14,3072,1233908590,85,39.34
1459301376,7,1,0,8889344,16353280,16102400,36864,86735872,28992512,1,10,5120,308966508,39,34
1603103744,28,1,2,14288896,6066176,53803008,4096,46258176,32972800,0,23,6144,191729727,92,34.29
3137335296,31,0,2,16030720,960512,47643648,2048,106560512,24010752,1,41,2048,2190045377,33,34.81
1225927680,34,0,2,8912896,8309760,35121152,17408,115057664,63278080,0,59,7168,1574236925,43,36.05
2190442496,31,1,0,1731584,7445504,63333376,11264,88133632,38991872,1,30,6144,320257264,80,39.21
2387196928,35,1,0,7084032,10077184,18906112,5120,62738432,26269696,1,36,7168,567866704,30,33.87
1775144960,29,0,0,14746624,621568,9019392,21504,103724032,51480576,0,17,3072,141236557,79,33.34
1707100160,18,1,2,6200320,757760,62113792,15360,124101632,23956480,0,45,6144,123204141,75,33.95
1705764864,46,0,2,8888320,2650112,54021120,15360,109539328,35373056,0,19,7168,2839888365,54,33.73
1158519808,9,0,0,12804096,12381184,50551808,17408,30928896,45408256,0,2,5120,541157851,54,32.83
2421154816,0,0,0,6846464,8481792,65382400,41984,131300352,46106624,1,20,7168,273960391,1,33.59
1878543360,21,0,1,7033856,10987520,9005056,1024,115111936,54682624,1,54,3072,77269292,71,38.21
1958955008,21,1,1,5134336,2725888,27403264,43008,24738816,17983488,1,61,5120,706324989,12,38.95
2846030848,47,0,0,5347328,11769856,7527424,22528,85574656,66279424,1,4,6144,1425851676,49,33.25
2949078016,23,0,0,1527808,11222016,17350656,39936,8096768,3314688,1,2,3072,156113235,90,32.66
267435008,2,1,0,4044800,3276800,64786432,28672,112788480,46052352,1,37,5120,434795473,47,40.16
2331603968,39,1,0,4727808,10660864,5949440,37888,84191232,42813440,0,63,4096,764045232,56,34.56
1809302528,12,0,1,13604864,10055680,50499584,24576,97798144,4608000,0,35,2048,4001246503,31,39.45
599195648,5,1,2,5149696,16399360,67005440,50176,20750336,43137024,0,50,5120,444594074,32,41.31
1899632640,37,0,2,2529280,2330624,23163904,22528,75651072,65219584,0,46,5120,354329666,73,34.46
1259601920,38,1,0,16474112,739328,47049728,9216,62770176,48489472,1,1,5120,670367378,4,39.35
587246592,10,0,0,6696960,7469056,19186688,24576,38739968,14792704,0,44,6144,66043234,7,39.12
959994880,31,0,1,9967616,7277568,954368,6144,50515968,55113728,0,60,3072,461597211,6,45.98
1686958080,41,1,0,15201280,10636288,59940864,0,133541888,55737344,0,42,6144,238545919,51,34.23
2094252032,45,0,2,1732608,15148032,44658688,15360,104425472,59132928,0,54,2048,746183709,83,34.44
631830528,14,0,2,5722112,11864064,46284800,5120,71489536,57107456,0,37,5120,307983191,49,32.95
1725947904,44,0,2,8788992,7247872,63696896,18432,17277952,14509056,1,37,6144,502832775,1,34.85
573702144,26,1,2,947200,1225728,58998784,23552,46190592,1139712,1,62,3072,552540530,8,39.01
1772187648,14,1,1,6627328,15808512,33981440,36864,24428544,51600384,0,14,7168,313875522,95,38.8
2948175872,2,0,2,724992,6917120,51664896,5120,92419072,18528256,0,61,2048,545263924,22,47.42
2665439232,18,0,0,13284352,9414656,35208192,40960,11578368,54549504,1,26,4096,2214654428,78,34.63
1082992640,22,0,1,5726208,6737920,9683968,32768,79590400,29466624,1,61,4096,339491957,66,39.78
1983167488,40,1,0,8099840,2934784,1027072,28672,41830400,53979136,1,57,4096,1111166593,99,34.46
2759860224,36,1,0,8043520,879616,13329408,38912,83774464,46633984,0,44,5120,207155714,59,34.32
