innodb_buffer_pool_size,innodb_thread_concurrency,innodb_adaptive_hash_index,innodb_flush_log_at_trx_commit,join_buffer_size,sort_buffer_size,tmp_table_size,thread_cache_size,read_rnd_buffer_size,max_heap_table_size,innodb_stats_include_delete_marked,rpl_read_size,innodb_buffer_pool_instances,innodb_log_spin_cpu_abs_lwm,innodb_log_spin_cpu_pct_hwm,performance
1688275968,44,1,0,13821952,12041216,46075904,28672,75930624,29622272,0,40,7168,225484021,30,34.94
1535145984,43,1,0,10139648,6500352,31111168,10240,62764032,56688640,0,27,2048,312058323,88,33.89
1393764352,26,0,0,13137920,3627008,31915008,16384,19992576,34905088,0,45,5120,1916636749,70,34.62
1284625408,13,1,0,2144256,5347328,64075776,45056,24364032,56718336,0,32,7168,1264517059,0,34.09
2957936640,15,1,0,15770624,9445376,37925888,19456,109046784,38712320,0,50,5120,1408884789,43,34.08
677321728,11,1,1,9376768,6942720,8944640,3072,34263040,11033600,1,21,5120,69871217,41,46.09
912993280,20,1,2,16366592,5685248,12231680,2048,66753536,31679488,0,29,3072,298701804,74,38.44
3188103168,7,1,2,13539328,2035712,16097280,45056,59016192,26362880,1,12,7168,268882361,21,33.33
726654976,21,0,1,14008320,13168640,9451520,30720,89859072,16396288,0,17,5120,169602373,16,45.98
1056207872,36,1,1,10271744,7448576,8687616,10240,129657856,57575424,0,28,4096,855299534,26,45.96
1611081728,20,0,1,708608,14291968,36180992,48128,106694656,25688064,1,50,4096,943959309,97,39.56
1609037824,37,1,2,6626304,10868736,11408384,33792,103544832,55938048,0,3,5120,145435218,39,33.52
2262016,28,0,0,4322304,12126208,4984832,20480,98494464,47606784,1,47,6144,458124229,61,209.25
1351025664,28,0,0,14131200,12354560,49344512,5120,104965120,44002304,0,21,7168,1140036004,42,34.41
1727028224,39,0,2,11633664,4044800,61152256,25600,5389312,5771264,1,34,7168,493882613,42,34.8
2768252928,26,1,0,15014912,4323328,49363968,7168,6634496,9128960,1,51,7168,3699632860,40,34.25
1230523392,0,0,2,8186880,11471872,57315328,27648,112204800,5811200,0,5,2048,316575889,94,32.87
609185792,46,0,1,4937728,12006400,36040704,22528,70239232,6747136,0,39,6144,361675326,84,45.76
3046766592,46,0,2,14815232,12146688,42583040,9216,101291008,37369856,1,18,5120,1004500511,79,34.88
80288768,15,1,1,1485824,4098048,931840,19456,92605440,56826880,1,31,2048,488828903,97,53.02
2451207168,38,1,1,16263168,6187008,50501632,21504,67649536,44463104,0,57,3072,419514906,59,39.42
1757384704,41,1,1,6889472,1108992,30550016,23552,132667392,529408,0,49,3072,596869646,91,44.72
625217536,24,0,0,16192512,2941952,60619776,1024,87867392,62700544,1,41,3072,406355124,3,40.49
187646976,17,0,0,15531008,3055616,60218368,40960,53684224,35590144,0,48,7168,84720261,2,39.42
2555685888,15,0,0,4205568,4543488,50572288,32768,133178368,57972736,1,32,2048,3330664631,46,34.48
2398968832,23,0,0,10412032,1536000,34912256,14336,67519488,64735232,0,59,5120,269348185,64,35.18
987930624,2,1,1,13016064,11114496,12610560,16384,5768192,54308864,1,17,6144,429645909,25,44.01
2137052160,41,0,0,1729536,16017408,31647744,3072,68727808,12502016,0,12,7168,2429659971,93,34.32
1774452736,47,1,2,10242048,2150400,57799680,49152,62734336,13513728,1,36,3072,701692826,86,34.9
3123574784,35,1,2,206848,13371392,23326720,39936,110789632,32247808,1,49,6144,462073886,82,35.14
1442876416,35,1,2,14947328,3928064,45537280,32768,116633600,32567296,1,35,4096,402108899,38,34.81
1889313792,38,0,2,4286464,395264,29250560,45056,88313856,33449984,1,63,4096,421137777,93,39.88
2313808896,5,0,0,1951744,11378688,43920384,14336,6934528,54504448,1,26,5120,1142580164,73,34.65
1149022208,46,1,0,15281152,14188544,44457984,21504,96688128,34798592,0,12,5120,133999598,37,34.25
1790877696,15,0,1,6117376,4766720,42165248,29696,124997632,64301056,1,53,5120,163008295,90,39.44
1358509056,14,1,0,2799616,8696832,35270656,2048,31982592,39429120,0,13,6144,67533643,91,34.12
258427904,22,0,0,1889280,412672,60628992,23552,83483648,33399808,1,21,5120,220410497,34,39.22
2536896512,45,0,2,6933504,1717248,64197632,19456,2255872,42834944,0,5,2048,385332970,61,32.8
2240713728,41,1,2,13675520,8849408,49517568,41984,110150656,2146304,0,25,4096,1956309496,43,33.81
1738254336,15,1,2,10821632,9152512,40801280,47104,93626368,58110976,0,44,2048,230151387,44,33.75
1753968640,0,0,0,1935360,734208,65603584,20480,75068416,62918656,1,20,7168,1388613013,14,33.52
499803136,45,1,0,12684288,15204352,51941376,25600,109243392,29297664,1,16,2048,210385398,11,39.07
1471022080,16,0,2,15183872,537600,1829888,23552,122949632,10874880,0,5,7168,415344943,16,33.91
1134219264,12,0,1,15440896,9186304,12772352,46080,1442816,45700096,0,24,3072,3442478,68,38.88
1685520384,9,0,1,12703744,3567616,44881920,28672,3815424,31533056,0,34,7168,469040020,58,45.38
2470296576,23,0,0,10265600,11096064,64073728,24576,92920832,65500160,0,15,5120,20163054,3,34.1
2813162496,23,0,2,7371776,1039360,39900160,8192,7581696,10795008,0,29,7168,268973826,14,34.99
2712283136,23,1,0,5854208,7767040,30641152,41984,3290112,9819136,1,57,3072,527279464,23,34.24
732896256,19,0,1,9416704,3007488,19841024,10240,114325504,46428160,0,54,4096,1982172996,94,46.5
1183181824,32,1,2,5758976,9374720,31516672,43008,43368448,28770304,0,31,4096,599284228,90,34.41
964644864,26,1,2,9864192,6482944,28477440,5120,55706624,13229056,1,46,5120,491959060,89,39.47
1400162304,1,0,1,6982656,13372416,52462592,28672,51182592,40892416,0,61,3072,68767414,86,152.37
3088598016,48,0,2,8509440,3490816,30699520,1024,82439168,6665216,0,23,3072,218311059,87,34.73
1001521152,42,0,2,10142720,12563456,25054208,31744,100393984,29678592,0,38,4096,491762923,96,40.87
348318720,11,0,1,10660864,5216256,20836352,24576,80181248,14017536,1,31,4096,567848913,34,46.48
123238400,28,1,1,12498944,4986880,18001920,5120,91322368,4071424,1,41,6144,257082859,42,45.9
382557184,48,1,2,15468544,8847360,26982400,27648,41057280,9175040,0,36,5120,959646776,61,39.51
1410415616,31,1,0,6977536,3950592,940032,28672,110909440,63589376,0,52,6144,412850429,22,34.19
2503182336,2,1,2,606208,10311680,19810304,23552,10637312,39071744,1,34,3072,253505521,81,44.47
149989376,41,0,1,16611328,6755328,25227264,45056,40248320,35138560,0,9,6144,71505040,43,46.64
1149417472,49,0,2,10804224,4215808,4618240,15360,76867584,4240384,1,12,4096,262393672,60,34.29
2738224128,19,1,0,6603776,3622912,23431168,27648,122616832,15306752,1,46,7168,114720289,25,38.5
1358120960,13,1,1,12445696,6286336,61234176,26624,104820736,42326016,1,56,4096,4011131895,96,39.23
3030740992,15,1,0,14125056,14443520,19280896,3072,123407360,5668864,1,56,2048,435039784,69,34.8
2819166208,38,1,0,7525376,3952640,33231872,11264,67104768,37645312,1,59,2048,17368197,27,34.41
1462553600,10,0,2,11151360,6473728,25193472,11264,100041728,49083392,1,20,5120,2007821763,43,33.85
1372731392,47,1,1,1557504,16539648,8225792,26624,114902016,64798720,0,14,4096,318067730,25,39.35
782142464,47,0,0,16242688,8093696,24148992,14336,32259072,48565248,1,59,4096,154673756,50,38.4
2517403648,13,0,2,6972416,14858240,35349504,45056,108122112,13636608,1,19,3072,3278088576,3,34.48
498294784,4,0,2,7126016,16277504,4871168,32768,101709824,61721600,0,18,4096,360074271,12,42.83
1275415552,19,1,1,5525504,11470848,37823488,39936,86238208,53647360,1,1,5120,396597999,64,47.09
1454793728,17,0,0,2652160,14409728,17195008,15360,94089216,52055040,1,63,5120,1303690678,8,33.5
2650252288,4,0,1,8117248,9053184,59168768,11264,48654336,38526976,0,17,2048,452449158,95,40.56
2548536320,19,0,0,16402432,3552256,3408896,25600,90148864,15430656,1,57,3072,333442641,98,39.38
617963520,31,0,2,1538048,15890432,39598080,1024,25679872,24107008,1,58,2048,442541766,73,39.9
2967274496,30,0,2,2401280,11078656,12952576,9216,17864704,55719936,0,24,5120,371771142,15,35.18
1602638848,8,0,0,8289280,3666944,63983616,18432,14564352,60704768,1,59,2048,462764769,46,34.78
1130522624,47,0,2,14565376,11592704,27653120,2048,15036416,47599616,1,10,3072,663030384,95,34.43
1082537984,29,1,1,3573760,1283072,23237632,32768,113664000,58113024,0,39,3072,209880225,85,39.41
3200722944,17,0,1,6405120,7639040,60909568,45056,39045120,28925952,1,24,5120,179667714,20,38.96
1585772544,30,1,0,10314752,8080384,38586368,2048,84835328,55380992,0,3,2048,1467766286,13,32.36
777193472,41,1,2,5419008,3776512,11041792,28672,42929152,16435200,0,11,4096,608723129,66,39.45
1675462656,28,0,2,10240000,2459648,5826560,43008,834560,61491200,0,20,6144,358831507,17,34.33
2006264832,37,1,2,8539136,15203328,56436736,50176,2802688,36163584,0,58,7168,533518428,14,35.48
1817397248,39,0,2,566272,16521216,224256,6144,6573056,9844736,0,52,4096,178168620,29,35.35
342214656,18,1,1,15295488,2893824,24211456,29696,86240256,60839936,0,39,6144,2108701208,41,46.26
1542577152,48,0,2,13614080,6209536,50801664,34816,58030080,62737408,0,32,3072,139211166,48,34.67
1646139392,3,1,0,8064000,8187904,62063616,38912,69029888,39066624,0,21,5120,1393093895,72,36.54
2705814528,37,1,2,7353344,16651264,58889216,32768,27220992,46341120,1,45,4096,2058743587,91,34.54
1113005056,0,1,0,10729472,6665216,15952896,14336,62278656,41972736,0,3,2048,835411566,14,32.77
1985065984,28,0,2,1411072,11927552,3057664,47104,45152256,9788416,0,19,7168,438000984,20,34.27
1115330560,10,0,0,4180992,5377024,65767424,4096,81458176,39218176,0,57,6144,35904918,23,34.49
3110668288,39,1,0,781312,440320,12162048,11264,98706432,34558976,1,44,4096,30374074,37,34.63
228503552,46,0,2,11321344,4067328,37475328,33792,74097664,18980864,0,19,6144,431269374,62,38.56
2972349440,4,1,2,8687616,2179072,26601472,28672,117991424,65656832,0,62,2048,95870932,16,34.52
182192128,19,0,1,6134784,3866624,42678272,44032,60851200,9658368,1,5,6144,295857486,79,37.72
33291264,26,0,1,5410816,6573056,52841472,13312,24112128,54247424,1,45,3072,1099283705,55,81.74
894848000,39,1,0,8466432,14321664,46290944,28672,62020608,65957888,1,17,4096,1130939204,57,39.36
789277696,17,1,0,3158016,13093888,35960832,41984,103308288,24568832,0,30,5120,581140502,51,39.55
2646827008,18,0,1,5020672,3766272,63244288,23552,15131648,48967680,1,25,3072,1273642825,31,39.83
1260107776,39,0,1,14864384,384000,63872000,43008,124438528,52530176,0,46,2048,129758768,22,43.37
1837686784,45,1,1,13002752,7927808,26835968,2048,86035456,48262144,1,17,2048,934711181,42,39.58
2932133888,8,1,2,2632704,12793856,41998336,36864,35268608,63729664,1,46,4096,1012861148,82,34.46
1810384896,35,1,2,15671296,2635776,20193280,50176,84880384,63998976,0,5,4096,48177476,75,33.45
1472592896,25,1,0,14303232,6963200,57680896,32768,96313344,35727360,0,55,3072,373081616,18,33.54
265390080,10,0,0,225280,14990336,51699712,43008,30064640,40318976,0,21,5120,1192176360,32,39.06
3101865984,1,0,1,5874688,11100160,45810688,0,9261056,44116992,0,52,7168,84600751,13,150.34
844895232,1,0,2,11316224,2293760,14718976,3072,15301632,43758592,0,12,4096,1019357406,8,139.1
590217216,28,0,0,12409856,5248000,6744064,48128,24691712,35998720,1,53,2048,1884645888,32,39.86
3032385536,26,1,0,3339264,12107776,24655872,1024,28025856,29063168,0,56,5120,202922366,65,34.07
2503486464,12,1,0,5124096,12017664,41619456,9216,67903488,19241984,1,36,6144,235231146,90,34.62
26260480,16,1,0,11196416,13081600,66076672,35840,132020224,51999744,1,29,5120,491356155,12,87.95
2791528448,2,1,0,2918400,11976704,36285440,45056,130076672,63568896,1,18,4096,470578748,71,43.26
2958575616,36,1,2,10440704,5270528,27682816,17408,97825792,50189312,0,44,3072,79181913,36,34.47
3103661056,23,0,2,6407168,8889344,34683904,10240,82872320,24052736,1,25,5120,43789557,59,34.47
927191040,24,0,2,12611584,1433600,28217344,21504,36501504,18488320,1,20,3072,971483684,12,39.93
1925514240,34,1,1,10293248,10972160,11601920,30720,681984,43745280,1,27,7168,383223016,86,39.53
1531468800,5,0,2,7633920,11583488,54411264,44032,70585344,66191360,0,61,6144,21724745,75,35.51
2346080256,5,1,2,8832000,14278656,5187584,7168,132687872,35287040,0,36,5120,310054505,16,35.02
9020416,34,1,2,7761920,763904,15332352,19456,18321408,15761408,1,60,4096,832287985,0,164.4
1974497280,46,0,2,3289088,1054720,13798400,43008,95866880,52259840,0,18,2048,235440506,19,34.2
105152512,29,1,0,5645312,12729344,19954688,4096,59976704,20822016,1,54,6144,370414094,46,39.26
1634638848,14,0,2,7862272,2689024,17511424,3072,76813312,1292288,1,22,5120,152045070,65,34.81
931144704,32,0,1,11986944,13162496,46987264,37888,17289216,11863040,0,2,4096,143074973,58,44.57
1178102784,39,0,2,15727616,9402368,31479808,47104,20945920,65379328,1,54,4096,852691837,85,35.36
377853952,16,0,2,12293120,9560064,492544,7168,115000320,8897536,0,34,5120,216438183,89,40.84
3052113920,26,1,0,2985984,12346368,31384576,10240,3993600,64256000,1,52,7168,2192409673,79,35.03
2014701568,8,0,2,16588800,2513920,16860160,26624,110538752,2395136,1,43,5120,738825265,32,34.89
1776037888,1,1,2,12155904,1250304,30097408,31744,66690048,38218752,1,6,3072,212331085,10,138.94
621980672,25,0,1,507904,2703360,53474304,40960,36392960,11986944,0,25,5120,443752631,28,45.34
477872128,3,1,2,10037248,9993216,57426944,24576,116018176,50271232,1,49,5120,461412802,11,45.31
1646341120,35,1,1,8159232,1385472,50712576,44032,51648512,60262400,0,3,4096,1760784519,10,39.03
372137984,24,0,0,4234240,4144128,20464640,3072,85022720,44402688,0,38,5120,400282759,20,40.84
1312026624,3,0,2,610304,15235072,17379328,32768,35538944,62717952,0,59,6144,479045571,86,35.86
1636474880,14,0,0,16694272,401408,28444672,12288,175104,54378496,1,55,5120,1865815563,63,34.57
2027608064,25,1,0,3252224,8401920,48190464,45056,59830272,13431808,1,33,6144,211744840,41,34.09
600046592,2,0,0,7155712,13109248,44433408,21504,45945856,14377984,0,33,7168,121517288,15,41.68
2516171776,20,1,1,5603328,14426112,66713600,26624,109423616,5627904,0,61,7168,384399867,28,40.27
1352634368,44,1,1,12040192,2714624,3173376,24576,57682944,1666048,0,55,5120,180060367,20,38.23
1381334016,10,0,1,1389568,5407744,59194368,5120,43624448,34949120,1,9,2048,145237417,88,40.01
385318912,24,1,2,260096,12668928,36005888,2048,129679360,20296704,0,28,3072,377602135,92,39.97
1101240320,6,1,0,15943680,13788160,14823424,31744,91051008,32403456,1,37,6144,442497754,34,34.67
2528432128,44,1,1,845824,9551872,11059200,18432,11619328,5036032,0,46,7168,593827126,66,45.87
1424247808,17,0,2,2696192,10365952,39134208,47104,12103680,23696384,1,24,6144,339647171,78,33.97
2652355584,42,0,0,14587904,13942784,28988416,0,50981888,32686080,1,15,5120,368441436,71,33.83
2937268224,26,0,1,13711360,10417152,12339200,6144,24381440,38248448,0,28,6144,250721565,77,39.63
2326695936,37,1,0,8489984,12764160,24595456,8192,41647104,8096768,0,5,3072,134369152,1,32.97
2145789952,28,1,0,16676864,15348736,42676224,36864,42124288,34759680,1,30,6144,222979274,17,33.98
2172318720,11,1,0,302080,5291008,57305088,21504,107734016,37556224,1,32,4096,647257024,1,34.08
730023936,20,0,0,1740800,11535360,15113216,14336,127593472,57497600,0,59,7168,316090700,45,38.84
2603737088,40,0,2,3883008,9465856,60734464,43008,126808064,53792768,1,31,5120,586315819,2,34.54
2953877504,36,1,2,3171328,8504320,51135488,23552,72913920,6737920,1,57,2048,398176136,99,35.43
1414386688,13,0,1,6191104,10060800,62309376,34816,126761984,59405312,1,10,6144,545564637,54,39.92
2775246848,29,1,2,13645824,940032,46354432,34816,74698752,34971648,1,46,4096,242548293,51,34.6
1939325952,47,0,1,3936256,15136768,4707328,6144,68448256,40025088,0,14,4096,528142478,89,40.32
190237696,22,0,2,6964224,14218240,29074432,1024,70483968,41382912,0,54,7168,2047794244,15,39.84
2660395008,31,0,0,8816640,7475200,30329856,41984,131991552,12781568,0,63,3072,110972841,39,36.71
2150380544,0,1,2,14598144,4929536,25234432,25600,119619584,29586432,0,21,3072,573065479,39,34.17
206576640,2,0,1,15165440,3203072,5165056,46080,106485760,48837632,0,27,7168,546538415,36,43.69
984126464,10,0,2,1086464,10352640,44547072,12288,12398592,51216384,1,28,2048,513509442,16,41.11
758328320,41,1,2,16061440,1584128,60532736,31744,131834880,45885440,1,39,3072,41545384,59,39.49
835153920,32,0,1,14114816,10318848,1457152,18432,31790080,13755392,0,62,3072,784732065,10,45.26
2939728896,17,0,1,9315328,6615040,25739264,49152,99811328,12112896,0,15,3072,484930455,13,39.77
278754304,5,1,2,13633536,5767168,22424576,21504,43752448,58039296,1,34,5120,116551754,88,41.44
3537920,26,0,0,9257984,15621120,18033664,18432,73511936,26707968,0,1,7168,280785091,53,209.39
2586448896,12,0,0,8515584,14965760,35462144,14336,67362816,458752,0,49,7168,429280838,16,34.93
1210074112,7,1,0,16155648,2374656,66549760,6144,89886720,12718080,0,60,3072,3441788084,75,35.33
845911040,38,0,1,7630848,11095040,39152640,5120,21317632,19596288,1,1,4096,366259343,41,44.01
2610111488,27,1,1,4534272,14875648,61471744,36864,111874048,17174528,1,15,2048,338891363,87,49.22
2726409216,41,0,2,13630464,13753344,64071680,17408,126767104,65464320,1,13,4096,483084860,43,31.58
2401331200,1,0,2,10825728,1055744,37761024,26624,62379008,11016192,0,16,4096,1470678410,89,140.54
421969920,1,0,1,14794752,8001536,13296640,47104,131809280,24016896,0,57,2048,154789566,11,146.89
2706135040,16,1,2,5691392,3615744,8821760,10240,50214912,44761088,1,52,6144,282217953,12,39.11
2338790400,40,1,1,3060736,13783040,37542912,41984,120249344,22985728,0,51,5120,126505743,73,39.13
2724831232,33,1,0,13515776,10302464,39634944,6144,118663168,4453376,0,55,3072,289902017,40,38.71
1054305280,47,0,2,8135680,9156608,33703936,46080,7389184,19741696,0,46,6144,2772841097,51,39.66
1591977984,5,0,1,9443328,15125504,39243776,47104,96348160,55760896,1,54,7168,171331106,22,39.62
1651060736,48,1,1,15132672,11579392,37288960,35840,71608320,60794880,1,33,4096,918404067,76,39.53
468475904,44,1,0,9837568,9268224,64708608,1024,108584960,2842624,0,29,7168,767032339,96,40.3
313638912,16,1,2,3727360,15105024,56949760,8192,80873472,41952256,1,37,7168,1752224684,64,40.36
1025155072,6,0,2,10535936,1870848,52507648,10240,54197248,52584448,0,42,5120,111376098,95,42.25
2710045696,25,1,0,1056768,3633152,9385984,6144,84819968,47047680,1,14,7168,258801615,28,33.56
1675753472,9,0,0,6992896,16054272,31232000,9216,124265472,62385152,1,32,6144,105009906,95,40.94
2317907968,3,1,1,4877312,10992640,15841280,0,54924288,55477248,0,23,3072,276828270,60,40.36
1711349760,15,1,2,10719232,6152192,9552896,9216,66478080,34188288,1,8,3072,1446673848,55,34.03
1412157440,25,0,2,8878080,3706880,16731136,25600,59822080,10463232,0,52,3072,1197624935,3,35.03
1164617728,9,0,0,6638592,8866816,34735104,21504,45715456,45740032,1,41,2048,212305515,95,34.53
150211584,38,0,1,13066240,9036800,51191808,29696,66123776,24199168,1,49,3072,287885888,7,47.95
2795535360,18,0,2,10949632,11536384,4919296,9216,86653952,60232704,1,32,2048,1908112399,79,34.09
960233472,0,1,1,247808,11770880,6328320,32768,59406336,33830912,0,55,7168,330461520,91,47.1
356881408,16,1,0,5739520,11022336,16037888,13312,44787712,57640960,0,18,3072,320624356,99,39.59
2612628480,2,1,1,11698176,11032576,55481344,35840,6719488,9288704,1,5,2048,99785006,54,44.58
1136028672,24,0,0,1169408,11734016,21527552,29696,70880256,58604544,0,17,2048,513175486,75,34.45
980292608,0,1,0,1016832,13081600,43870208,14336,69774336,42655744,1,52,5120,512847078,79,38.44
208913408,34,1,0,9742336,3516416,27313152,23552,98999296,32742400,1,4,5120,2294997429,98,38.53
2904143872,16,0,2,8434688,5869568,41789440,22528,44492800,17098752,1,54,6144,317929543,8,34.12
2348552192,41,0,1,6441984,1226752,23197696,13312,55420928,9636864,0,40,5120,511007788,48,39.48
1591789568,43,0,1,1362944,4008960,49881088,4096,78972928,24507392,1,30,5120,893988397,53,40.07
2949067776,0,0,1,7734272,13896704,62666752,49152,39316480,56678400,0,57,4096,304336209,77,43.23
2059663360,14,1,0,14094336,4457472,25600000,22528,53011456,45235200,0,29,5120,310829420,64,33.88
1905325056,16,0,0,4505600,11902976,36124672,19456,96224256,24425472,1,9,3072,372752298,81,34.35
828829696,41,0,2,13983744,4550656,18201600,44032,1404928,6410240,0,44,3072,428638605,72,41.42
105495552,30,1,2,10850304,12776448,9761792,28672,107833344,8958976,1,15,2048,942538766,60,40.04
2029870080,36,1,2,2609152,802816,53299200,6144,113217536,55229440,0,54,4096,336668167,12,34.19
2651194368,7,1,0,1994752,15343616,33214464,9216,65818624,24163328,1,11,7168,2223258391,65,33.77
1752600576,4,0,0,1947648,4261888,9103360,44032,42607616,8902656,1,9,5120,129010779,50,35.02
2220105728,47,1,2,6923264,16269312,31529984,40960,130252800,34760704,0,11,5120,473819242,9,34.43
2562168832,38,1,1,13391872,15188992,65842176,19456,85125120,59239424,0,47,6144,105981242,82,40.2
11574272,22,0,1,15697920,14509056,60599296,26624,4832256,64079872,0,48,7168,183537103,75,166.86
211801088,22,1,1,2089984,15541248,46497792,22528,123630592,53310464,1,10,2048,89197814,90,46.09
2090405888,15,0,2,7664640,7018496,35564544,44032,59192320,4849664,1,2,2048,428493332,10,32.9
3193442304,5,1,1,12266496,14757888,67091456,13312,118310912,53926912,1,50,4096,2843364125,9,39.66
2371976192,41,0,0,15535104,8868864,62161920,48128,24284160,15923200,0,9,7168,166503461,51,33.87
745541632,32,1,1,15837184,3245056,49280000,25600,21677056,15933440,0,13,5120,427423709,11,45.96
2195988480,47,1,2,12034048,323584,57504768,32768,114038784,61031424,0,27,2048,135830722,78,34.06
798671872,23,0,1,788480,14686208,44862464,14336,34159616,57090048,0,27,2048,2535444425,56,45.68
623104000,34,1,2,7992320,14919680,10748928,49152,18960384,3841024,1,15,4096,38328059,26,41.61
1843444736,45,1,0,8152064,11165696,8187904,31744,1088512,18567168,1,4,6144,1298869740,22,33.63
2763836416,28,0,1,13250560,11502592,57182208,8192,63944704,43044864,1,45,6144,446325822,96,40.43
1074619392,18,1,1,8568832,6561792,14723072,19456,11886592,15065088,0,37,4096,418941086,1,39.79
271852544,48,1,2,14229504,3464192,45331456,12288,57879552,10045440,0,59,3072,672735471,18,39.27
1722449920,12,0,0,7023616,8356864,3385344,24576,6511616,20024320,1,57,6144,345419509,82,35.1
1135179776,14,0,0,5019648,8311808,43979776,24576,77422592,9632768,0,34,3072,310305227,10,35.24
1847741440,12,0,0,15358976,14545920,19433472,49152,93203456,572416,0,42,2048,414621163,7,35.52
730820608,27,0,1,11620352,9845760,48940032,46080,117551104,28632064,0,54,7168,217271493,61,44.97
221257728,36,1,2,5617664,13384704,38958080,16384,8020992,4807680,1,21,7168,355254672,74,40.66
1985901568,7,0,2,667648,11872256,45933568,44032,62880768,15922176,0,4,4096,422816161,33,34.38
